7,2023-09-01,417.7600098,417.7600098,417.7600098,417.7600098
7,2023-09-05,416.019989,416.019989,416.019989,416.019989
7,2023-09-06,413.1300049,413.1300049,413.1300049,413.1300049
7,2023-09-07,411.8599854,411.8599854,411.8599854,411.8599854
7,2023-09-08,412.4700012,412.4700012,412.4700012,412.4700012
7,2023-09-11,415.2399902,415.2399902,415.2399902,415.2399902
7,2023-09-12,412.8900146,412.8900146,412.8900146,412.8900146
7,2023-09-13,413.3999939,413.3999939,413.3999939,413.3999939
7,2023-09-14,417,417,417,417
7,2023-09-15,411.9500122,411.9500122,411.9500122,411.9500122
7,2023-09-18,412.25,412.25,412.25,412.25
7,2023-09-19,411.3599854,411.3599854,411.3599854,411.3599854
7,2023-09-20,407.519989,407.519989,407.519989,407.519989
7,2023-09-21,400.8500061,400.8500061,400.8500061,400.8500061
7,2023-09-22,399.9299927,399.9299927,399.9299927,399.9299927
7,2023-09-25,401.5400085,401.5400085,401.5400085,401.5400085
7,2023-09-26,395.6499939,395.6499939,395.6499939,395.6499939
7,2023-09-27,394.3599854,394.3599854,394.3599854,394.3599854
7,2023-09-28,396.730011,396.730011,396.730011,396.730011
7,2023-09-29,395.6700134,395.6700134,395.6700134,395.6700134
7,2023-10-02,395.7000122,395.7000122,395.7000122,395.7000122
7,2023-10-03,390.2900085,390.2900085,390.2900085,390.2900085
7,2023-10-04,393.4500122,393.4500122,393.4500122,393.4500122
7,2023-10-05,393.0100098,393.0100098,393.0100098,393.0100098
7,2023-10-06,397.7099915,397.7099915,397.7099915,397.7099915
7,2023-10-09,400.2200012,400.2200012,400.2200012,400.2200012
7,2023-10-10,402.3099976,402.3099976,402.3099976,402.3099976
7,2023-10-11,404.0499878,404.0499878,404.0499878,404.0499878
7,2023-10-12,401.5700073,401.5700073,401.5700073,401.5700073
7,2023-10-13,399.5599976,399.5599976,399.5599976,399.5599976
7,2023-10-16,403.7999878,403.7999878,403.7999878,403.7999878
7,2023-10-17,403.7600098,403.7600098,403.7600098,403.7600098
7,2023-10-18,398.3500061,398.3500061,398.3500061,398.3500061
7,2023-10-19,395,395,395,395
7,2023-10-20,390.0400085,390.0400085,390.0400085,390.0400085
7,2023-10-23,389.3800049,389.3800049,389.3800049,389.3800049
7,2023-10-24,392.2099915,392.2099915,392.2099915,392.2099915
7,2023-10-25,386.5899963,386.5899963,386.5899963,386.5899963
7,2023-10-26,382.019989,382.019989,382.019989,382.019989
7,2023-10-27,380.1900024,380.1900024,380.1900024,380.1900024
7,2023-10-30,384.7900085,384.7900085,384.7900085,384.7900085
7,2023-10-31,387.2999878,387.2999878,387.2999878,387.2999878
7,2023-11-01,391.3699951,391.3699951,391.3699951,391.3699951
7,2023-11-02,398.7799988,398.7799988,398.7799988,398.7799988
7,2023-11-03,402.5400085,402.5400085,402.5400085,402.5400085
7,2023-11-06,403.25,403.25,403.25,403.25
7,2023-11-07,404.4100037,404.4100037,404.4100037,404.4100037
7,2023-11-08,404.8299866,404.8299866,404.8299866,404.8299866
7,2023-11-09,401.6300049,401.6300049,401.6300049,401.6300049
7,2023-11-10,407.9700012,407.9700012,407.9700012,407.9700012
7,2023-11-13,407.6499939,407.6499939,407.6499939,407.6499939
7,2023-11-14,415.5100098,415.5100098,415.5100098,415.5100098
7,2023-11-15,416.2399902,416.2399902,416.2399902,416.2399902
7,2023-11-16,416.8399963,416.8399963,416.8399963,416.8399963
7,2023-11-17,417.3800049,417.3800049,417.3800049,417.3800049
7,2023-11-20,420.5,420.5,420.5,420.5
7,2023-11-21,419.6600037,419.6600037,419.6600037,419.6600037
7,2023-11-22,421.3800049,421.3800049,421.3800049,421.3800049
7,2023-11-24,421.6400146,421.6400146,421.6400146,421.6400146
7,2023-11-27,420.8200073,420.8200073,420.8200073,420.8200073
7,2023-11-28,421.230011,421.230011,421.230011,421.230011
7,2023-11-29,420.8999939,420.8999939,420.8999939,420.8999939
7,2023-11-30,422.6199951,422.6199951,422.6199951,422.6199951
7,2023-12-01,425.1400146,425.1400146,425.1400146,425.1400146
7,2023-12-04,422.8399963,422.8399963,422.8399963,422.8399963
7,2023-12-05,422.6099854,422.6099854,422.6099854,422.6099854
7,2023-12-06,420.9700012,420.9700012,420.9700012,420.9700012
7,2023-12-07,424.3900146,424.3900146,424.3900146,424.3900146
7,2023-12-08,426.1400146,426.1400146,426.1400146,426.1400146
7,2023-12-11,427.8099976,427.8099976,427.8099976,427.8099976
7,2023-12-12,429.7900085,429.7900085,429.7900085,429.7900085
7,2023-12-13,435.6600037,435.6600037,435.6600037,435.6600037
7,2023-12-14,436.9200134,436.9200134,436.9200134,436.9200134
7,2023-12-15,436.8999939,436.8999939,436.8999939,436.8999939
7,2023-12-18,438.8800049,438.8800049,438.8800049,438.8800049
7,2023-12-19,439.769989,439.769989,439.769989,439.769989
7,2023-12-20,433.3699951,433.3699951,433.3699951,433.3699951
7,2023-12-21,437.8299866,437.8299866,437.8299866,437.8299866
7,2023-12-22,438.5599976,438.5599976,438.5599976,438.5599976
7,2023-12-26,440.4100037,440.4100037,440.4100037,440.4100037
7,2023-12-27,441.0700073,441.0700073,441.0700073,441.0700073
7,2023-12-28,441.2799988,441.2799988,441.2799988,441.2799988
7,2023-12-29,440.0599976,440.0599976,440.0599976,440.0599976
7,2024-01-02,437.5700073,437.5700073,437.5700073,437.5700073
7,2024-01-03,434.0799866,434.0799866,434.0799866,434.0799866
7,2024-01-04,432.6499939,432.6499939,432.6499939,432.6499939
7,2024-01-05,433.4400024,433.4400024,433.4400024,433.4400024
7,2024-01-08,439.5599976,439.5599976,439.5599976,439.5599976
7,2024-01-09,438.9700012,438.9700012,438.9700012,438.9700012
7,2024-01-10,441.4599915,441.4599915,441.4599915,441.4599915
7,2024-01-11,441.1799927,441.1799927,441.1799927,441.1799927
7,2024-01-12,441.5400085,441.5400085,441.5400085,441.5400085
7,2024-01-16,439.8999939,439.8999939,439.8999939,439.8999939
7,2024-01-17,437.4299927,437.4299927,437.4299927,437.4299927
7,2024-01-18,441.3200073,441.3200073,441.3200073,441.3200073
7,2024-01-19,446.7799988,446.7799988,446.7799988,446.7799988
7,2024-01-22,447.75,447.75,447.75,447.75
7,2024-01-23,449.0700073,449.0700073,449.0700073,449.0700073
7,2024-01-24,449.4400024,449.4400024,449.4400024,449.4400024
7,2024-01-25,451.8200073,451.8200073,451.8200073,451.8200073
7,2024-01-26,451.5299988,451.5299988,451.5299988,451.5299988
7,2024-01-29,454.9400024,454.9400024,454.9400024,454.9400024
7,2024-01-30,454.7000122,454.7000122,454.7000122,454.7000122
7,2024-01-31,447.3900146,447.3900146,447.3900146,447.3900146
7,2024-02-01,453,453,453,453
7,2024-02-02,457.8599854,457.8599854,457.8599854,457.8599854
7,2024-02-05,456.3999939,456.3999939,456.3999939,456.3999939
7,2024-02-06,457.4700012,457.4700012,457.4700012,457.4700012
7,2024-02-07,461.2399902,461.2399902,461.2399902,461.2399902
7,2024-02-08,461.5599976,461.5599976,461.5599976,461.5599976
7,2024-02-09,464.2600098,464.2600098,464.2600098,464.2600098
7,2024-02-12,463.8200073,463.8200073,463.8200073,463.8200073
7,2024-02-13,457.5299988,457.5299988,457.5299988,457.5299988
7,2024-02-14,462,462,462,462
7,2024-02-15,464.7900085,464.7900085,464.7900085,464.7900085
7,2024-02-16,462.6300049,462.6300049,462.6300049,462.6300049
7,2024-02-20,459.8599854,459.8599854,459.8599854,459.8599854
7,2024-02-21,460.4599915,460.4599915,460.4599915,460.4599915
7,2024-02-22,470.2099915,470.2099915,470.2099915,470.2099915
7,2024-02-23,470.3800049,470.3800049,470.3800049,470.3800049
7,2024-02-26,468.6099854,468.6099854,468.6099854,468.6099854
7,2024-02-27,468.6099854,468.6099854,468.6099854,468.6099854
7,2024-02-28,468.6799927,468.6799927,468.6799927,468.6799927
7,2024-02-29,471.230011,471.230011,471.230011,471.230011
7,2024-03-01,475.0299988,475.0299988,475.0299988,475.0299988
7,2024-03-04,474.4700012,474.4700012,474.4700012,474.4700012
7,2024-03-05,469.6499939,469.6499939,469.6499939,469.6499939
7,2024-03-06,472.0899963,472.0899963,472.0899963,472.0899963
7,2024-03-07,477.019989,477.019989,477.019989,477.019989
7,2024-03-08,473.9400024,473.9400024,473.9400024,473.9400024
7,2024-03-11,473.3999939,473.3999939,473.3999939,473.3999939
7,2024-03-12,478.7200012,478.7200012,478.7200012,478.7200012
7,2024-03-13,477.8200073,477.8200073,477.8200073,477.8200073
7,2024-03-14,476.5599976,476.5599976,476.5599976,476.5599976
7,2024-03-15,473.480011,473.480011,473.480011,473.480011
7,2024-03-18,476.4700012,476.4700012,476.4700012,476.4700012
7,2024-03-19,479.1600037,479.1600037,479.1600037,479.1600037
7,2024-03-20,483.4899902,483.4899902,483.4899902,483.4899902
7,2024-03-21,485.0700073,485.0700073,485.0700073,485.0700073
7,2024-03-22,482.9899902,482.9899902,482.9899902,482.9899902
7,2024-03-25,481.5100098,481.5100098,481.5100098,481.5100098
7,2024-03-26,480.1600037,480.1600037,480.1600037,480.1600037
7,2024-03-27,484.3599854,484.3599854,484.3599854,484.3599854
7,2024-03-28,484.9100037,484.9100037,484.9100037,484.9100037
7,2024-04-01,483.9299927,483.9299927,483.9299927,483.9299927
7,2024-04-02,480.4400024,480.4400024,480.4400024,480.4400024
7,2024-04-03,480.9899902,480.9899902,480.9899902,480.9899902
7,2024-04-04,475.1099854,475.1099854,475.1099854,475.1099854
7,2024-04-05,480.3800049,480.3800049,480.3800049,480.3800049
7,2024-04-08,480.2099915,480.2099915,480.2099915,480.2099915
7,2024-04-09,480.9700012,480.9700012,480.9700012,480.9700012
7,2024-04-10,476.4299927,476.4299927,476.4299927,476.4299927
7,2024-04-11,479.980011,479.980011,479.980011,479.980011
7,2024-04-12,473.0499878,473.0499878,473.0499878,473.0499878
7,2024-04-15,467.3699951,467.3699951,467.3699951,467.3699951
7,2024-04-16,466.3999939,466.3999939,466.3999939,466.3999939
7,2024-04-17,463.7099915,463.7099915,463.7099915,463.7099915
7,2024-04-18,462.7099915,462.7099915,462.7099915,462.7099915
7,2024-04-19,458.6799927,458.6799927,458.6799927,458.6799927
7,2024-04-22,462.6799927,462.6799927,462.6799927,462.6799927
7,2024-04-23,468.2200012,468.2200012,468.2200012,468.2200012
7,2024-04-24,468.3200073,468.3200073,468.3200073,468.3200073
7,2024-04-25,466.1799927,466.1799927,466.1799927,466.1799927
7,2024-04-26,470.9500122,470.9500122,470.9500122,470.9500122
7,2024-04-29,472.4599915,472.4599915,472.4599915,472.4599915
7,2024-04-30,465.0499878,465.0499878,465.0499878,465.0499878
7,2024-05-01,463.4500122,463.4500122,463.4500122,463.4500122
7,2024-05-02,467.6900024,467.6900024,467.6900024,467.6900024
7,2024-05-03,473.5799866,473.5799866,473.5799866,473.5799866
7,2024-05-06,478.480011,478.480011,478.480011,478.480011
7,2024-05-07,479.1499939,479.1499939,479.1499939,479.1499939
7,2024-05-08,479.1400146,479.1400146,479.1400146,479.1400146
7,2024-05-09,481.6700134,481.6700134,481.6700134,481.6700134
7,2024-05-10,482.5400085,482.5400085,482.5400085,482.5400085
7,2024-05-13,482.4299927,482.4299927,482.4299927,482.4299927
7,2024-05-14,484.8299866,484.8299866,484.8299866,484.8299866
7,2024-05-15,490.6000061,490.6000061,490.6000061,490.6000061
7,2024-05-16,489.6799927,489.6799927,489.6799927,489.6799927
7,2024-05-17,490.269989,490.269989,490.269989,490.269989
7,2024-05-20,490.75,490.75,490.75,490.75
7,2024-05-21,491.9899902,491.9899902,491.9899902,491.9899902
7,2024-05-22,490.6600037,490.6600037,490.6600037,490.6600037
7,2024-05-23,487.0599976,487.0599976,487.0599976,487.0599976
7,2024-05-24,490.480011,490.480011,490.480011,490.480011
7,2024-05-28,490.5899963,490.5899963,490.5899963,490.5899963
7,2024-05-29,486.980011,486.980011,486.980011,486.980011
7,2024-05-30,484.1199951,484.1199951,484.1199951,484.1199951
7,2024-05-31,488.0499878,488.0499878,488.0499878,488.0499878
7,2024-06-03,488.6499939,488.6499939,488.6499939,488.6499939
7,2024-06-04,489.3999939,489.3999939,489.3999939,489.3999939
7,2024-06-05,495.2099915,495.2099915,495.2099915,495.2099915
7,2024-06-06,495.1099854,495.1099854,495.1099854,495.1099854
7,2024-06-07,494.6499939,494.6499939,494.6499939,494.6499939
7,2024-06-10,495.9599915,495.9599915,495.9599915,495.9599915
7,2024-06-11,497.3099976,497.3099976,497.3099976,497.3099976
7,2024-06-12,501.5499878,501.5499878,501.5499878,501.5499878
7,2024-06-13,502.730011,502.730011,502.730011,502.730011
7,2024-06-14,502.6499939,502.6499939,502.6499939,502.6499939
7,2024-06-17,506.5599976,506.5599976,506.5599976,506.5599976
7,2024-06-18,507.8500061,507.8500061,507.8500061,507.8500061
7,2024-06-20,506.5700073,506.5700073,506.5700073,506.5700073
7,2024-06-21,505.7999878,505.7999878,505.7999878,505.7999878
7,2024-06-24,504.2799988,504.2799988,504.2799988,504.2799988
7,2024-06-25,506.2600098,506.2600098,506.2600098,506.2600098
7,2024-06-26,507.0499878,507.0499878,507.0499878,507.0499878
7,2024-06-27,507.519989,507.519989,507.519989,507.519989
7,2024-06-28,503.8500061,503.8500061,503.8500061,503.8500061
7,2024-07-01,505.2099915,505.2099915,505.2099915,505.2099915
7,2024-07-02,508.3399963,508.3399963,508.3399963,508.3399963
7,2024-07-03,510.9400024,510.9400024,510.9400024,510.9400024
7,2024-07-05,513.7999878,513.7999878,513.7999878,513.7999878
7,2024-07-08,514.3300171,514.3300171,514.3300171,514.3300171
7,2024-07-09,514.7199707,514.7199707,514.7199707,514.7199707
7,2024-07-10,520.039978,520.039978,520.039978,520.039978
7,2024-07-11,515.5,515.5,515.5,515.5
7,2024-07-12,518.3400269,518.3400269,518.3400269,518.3400269
7,2024-07-15,519.8499756,519.8499756,519.8499756,519.8499756
7,2024-07-16,523.1699829,523.1699829,523.1699829,523.1699829
7,2024-07-17,515.8900146,515.8900146,515.8900146,515.8900146
7,2024-07-18,511.8599854,511.8599854,511.8599854,511.8599854
7,2024-07-19,508.230011,508.230011,508.230011,508.230011
7,2024-07-22,513.7299805,513.7299805,513.7299805,513.7299805
7,2024-07-23,512.9299927,512.9299927,512.9299927,512.9299927
7,2024-07-24,501.0599976,501.0599976,501.0599976,501.0599976
7,2024-07-25,498.4899902,498.4899902,498.4899902,498.4899902
7,2024-07-26,504.0499878,504.0499878,504.0499878,504.0499878
7,2024-07-29,504.4599915,504.4599915,504.4599915,504.4599915
7,2024-07-30,501.9599915,501.9599915,501.9599915,501.9599915
7,2024-07-31,509.9200134,509.9200134,509.9200134,509.9200134
7,2024-08-01,502.9599915,502.9599915,502.9599915,502.9599915
7,2024-08-02,493.7200012,493.7200012,493.7200012,493.7200012
7,2024-08-05,478.9400024,478.9400024,478.9400024,478.9400024
7,2024-08-06,483.8999939,483.8999939,483.8999939,483.8999939
7,2024-08-07,480.1700134,480.1700134,480.1700134,480.1700134
7,2024-08-08,491.2399902,491.2399902,491.2399902,491.2399902
7,2024-08-09,493.5899963,493.5899963,493.5899963,493.5899963
7,2024-08-12,493.6700134,493.6700134,493.6700134,493.6700134
7,2024-08-13,501.9899902,501.9899902,501.9899902,501.9899902
7,2024-08-14,503.9299927,503.9299927,503.9299927,503.9299927
7,2024-08-15,512.2000122,512.2000122,512.2000122,512.2000122
7,2024-08-16,513.289978,513.289978,513.289978,513.289978
7,2024-08-19,518.3300171,518.3300171,518.3300171,518.3300171
7,2024-08-20,517.3200073,517.3200073,517.3200073,517.3200073
7,2024-08-21,519.5300293,519.5300293,519.5300293,519.5300293
7,2024-08-22,514.9000244,514.9000244,514.9000244,514.9000244
7,2024-08-23,520.8099976,520.8099976,520.8099976,520.8099976
7,2024-08-26,519.1799927,519.1799927,519.1799927,519.1799927
7,2024-08-27,520.0499878,520.0499878,520.0499878,520.0499878
7,2024-08-28,516.9400024,516.9400024,516.9400024,516.9400024
7,2024-08-29,516.9400024,516.9400024,516.9400024,516.9400024
7,2024-08-30,522.2299805,522.2299805,522.2299805,522.2299805
